uid,field,old_value,new_value,editor,date,notes
3945668f71a8d4c43ca9b63ba7c3e212,SNAME,ORIENTAL BLVD RM C-124,ORIENTAL BOULEVARD,Lynn,2021-06-02,
2b4fb3af19440c89ce70c597ad929792,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
8c8865176f29865ded512f3566598437,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
1154ea945daa82e5175289b3d6914c28,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
c0164affe776b97e80117e1e618c5ad3,PARCELNAME,S ST. CPORT/BURLING SLIP/PLAYGROUND,SOUTH STREET SEAPORT/BURLING SLIP/PLAYGROUND,Amanda,11/15/2021,Updating UID
ca3400ae696a67a73b86a7c80a2291a2,PARCELNAME,ASTORIA HTS REC PARK AND JHS10 PLAYGROUND,ASTORIA HEIGHTS PARK AND JHS 10 JOINT OPERATED PLAYGROUND,Amanda,11/15/2021,Updating UID
a29e2a23984aec8a6d6d0f6d008c8997,PARCELNAME,C.A.B. E. ROB MOORE HOUSES AND SC,CITIZENS ADVICE BUREAU – E. ROBERTS MOORE HOUSES AND SENIOR CENTER,Amanda,11/15/2021,Updating UID
37ed328f683680d2e5dc2b02fa92d2ca,PARCELNAME,PIER BEACH CHNL DR AND B 87 ST,PIER BEACH CHANNEL DRIVE AND BEACH 87 ST,Amanda,11/15/2021,Updating UID
d2d22a8d5510612a03dcad041ca42987,PARCELNAME,QUEENS EMPLOYMENT ELIGIBILITY CTR,QUEENS EMPLOYMENT ELIGIBILITY CENTER,Amanda,11/15/2021,Updating UID
4b1903caf0a97beb1ef81175d6dfae1d,PARCELNAME,PS 64 AND PLAYGROUND..(JOP),PS 64 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
846abc845f5d3ea06bdd0fd886bc7474,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
c982998f9b2e6f2e3ca39e687e0aa8b2,PARCELNAME,NEW UTRECHT STA.HOUSE 15TH AVENUE,NEW UTRECHT STATION HOUSE/ 62 STREET,Amanda,11/15/2021,Updating UID
8f767494e31e347ee240abc8495e756f,PARCELNAME,DYRE AVENUE ROW,DYRE AVENUE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
79c8cb53351e2af8c829fff7daf481b2,PARCELNAME,ABRAHAM LINCOLN HS AND ATHLETIC,ABRAHAM LINCOLN HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
c62eeab32142ed9b862c7608b4cfa01a,PARCELNAME,SUTTER AVENUE - UNIONS ST,SUTTER AVENUE - UNION ST,Amanda,11/15/2021,Updating UID
07cd186f73464c4dbfc36e88bfb3d401,PARCELNAME,ENG76 LAD22 BAT11/NYPD 24 PRECINCT,ENGINE 76 LADDER 22 BATTALION 11 AND NYPD 24TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
e903e9cfcae7b83c9dddbb5d585c068c,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
d9e471e10f15ef9ae29383f66443050a,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
3d352657794f1593b5bd5c9f8b0dacac,PARCELNAME,PS 28 PLAYGROUND WRIGHT BROS PARK JOP,PS 28 PLAYGROUND AND WRIGHT BROTHERS PARK JOINT OPERATED PLAYGROUND,Amanda,11/15/2021,Updating UID
4ea790fa49a50bda99d1fa92f62a03a7,PARCELNAME,HORIZON JUVJ CTR/NYPD 40TH PRECINCT,HORIZON JUVENILE JUSTICE CENTER/NYPD 40TH PRECINCT STATION,Amanda,11/15/2021,Updating UID
dc98dc699c33e4d578b17db824393ec3,PARCELNAME,VERNON T AND T BLOCK ASSOC GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
f575eeac1a1fc3b7fdb01b6d476f2517,PARCELNAME,NEW 123RD ST. BLOCK ASSOC. GARDEN,NEW 123RD ST. BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
f210897982a439b69414c923ace73f0b,PARCELNAME,FORT WASH REGIONAL BRANCH LIBRARY,FORT WASHINGTON REGIONAL BRANCH LIBRARY,Amanda,11/15/2021,Updating UID
